head,rel,tail
年龄＞40岁,发现于,S0002581
乳腺癌家族史,发现于,S0002581
形态不规则,发现于,S0002581
边缘不光整,发现于,S0002680
活动度差,发现于,S0002680
年龄＞40岁,发现于,S0002680
乳腺癌史,发现于,S0002680
形态规则,发现于,S0002680
边缘不光整,发现于,S0002739
年龄＞40岁,发现于,S0002739
形态规则,发现于,S0002739
腋窝淋巴结转移,发现于,S0002739
表面光滑,发现于,S0003062
年龄＞40岁,发现于,S0003062
乳腺癌史,发现于,S0003062
形态规则,发现于,S0003062
质硬,发现于,S0003062
表面光滑,发现于,S0003156
年龄＞40岁,发现于,S0003156
形态规则,发现于,S0003156
腋窝淋巴结转移,发现于,S0003156
质硬,发现于,S0003156
表面光滑,发现于,S0003342
年龄＞40岁,发现于,S0003342
形态规则,发现于,S0003342
质硬,发现于,S0003342
表面光滑,发现于,S0003352
年龄＞40岁,发现于,S0003352
形态规则,发现于,S0003352
腋窝淋巴结转移,发现于,S0003352
质硬,发现于,S0003352
边缘不光整,发现于,S0003427
形态不规则,发现于,S0003427
腋窝淋巴结转移,发现于,S0003427
边缘不光整,发现于,S0003596
年龄＞40岁,发现于,S0003596
乳腺癌家族史,发现于,S0003596
乳腺癌史,发现于,S0003596
形态不规则,发现于,S0003596
边缘不光整,发现于,S0003749
年龄＞40岁,发现于,S0003749
形态不规则,发现于,S0003749
表面光滑,发现于,S0003877
年龄＞40岁,发现于,S0003877
形态不规则,发现于,S0003877
质硬,发现于,S0003877
边缘不光整,发现于,S0003913
年龄＞40岁,发现于,S0003913
乳腺癌史,发现于,S0003913
形态规则,发现于,S0003913
边缘不光整,发现于,S0003918
年龄＞40岁,发现于,S0003918
形态规则,发现于,S0003918
边缘不光整,发现于,S0004002
年龄＞40岁,发现于,S0004002
形态规则,发现于,S0004002
边缘不光整,发现于,S0004003
年龄＞40岁,发现于,S0004003
乳腺癌史,发现于,S0004003
无明显包膜,发现于,S0004003
形态不规则,发现于,S0004003
边缘不光整,发现于,S0004088
形态规则,发现于,S0004088
表面光滑,发现于,S0004095
年龄＞40岁,发现于,S0004095
形态规则,发现于,S0004095
质硬,发现于,S0004095
年龄＞40岁,发现于,S0004103
乳腺癌史,发现于,S0004103
包膜完整,发现于,S0004103
边缘不光整,发现于,S0001511
活动度差,发现于,S0001511
年龄＞40岁,发现于,S0001511
乳头糜烂,发现于,S0001511
无明显包膜,发现于,S0001511
形态规则,发现于,S0001511
腋窝淋巴结转移,发现于,S0001511
边缘不光整,发现于,S0001780
活动度差,发现于,S0001780
橘皮样改变,发现于,S0001780
形态规则,发现于,S0001780
腋窝淋巴结转移,发现于,S0001780
乳腺癌史,发现于,S0002597
表面光滑,发现于,S0003423
年龄＞40岁,发现于,S0003423
形态规则,发现于,S0003423
质硬,发现于,S0003423
年龄＞40岁,发现于,S0003573
形态规则,发现于,S0003573
边缘不光整,发现于,S0003798
活动性良好,发现于,S0003798
年龄＞40岁,发现于,S0003798
形态规则,发现于,S0003798
年龄＞40岁,发现于,S0003910
边缘不光整,发现于,S0004089
乳腺癌史,发现于,S0004089
形态规则,发现于,S0004089
表面光滑,发现于,S0004091
年龄＞40岁,发现于,S0004091
形态规则,发现于,S0004091
质硬,发现于,S0004091
表面光滑,发现于,S0004176
年龄＞40岁,发现于,S0004176
形态规则,发现于,S0004176
质硬,发现于,S0004176
年龄＞40岁,发现于,S0004540
腋窝淋巴结转移,发现于,S0004540
表面光滑,发现于,S0004585
年龄＞40岁,发现于,S0004585
形态规则,发现于,S0004585
质硬,发现于,S0004585
表面光滑,发现于,S0004760
年龄＞40岁,发现于,S0004760
形态规则,发现于,S0004760
质硬,发现于,S0004760
边缘不光整,发现于,S0004889
活动度差,发现于,S0004889
年龄＞40岁,发现于,S0004889
形态规则,发现于,S0004889
乳腺癌史,发现于,S0005012
边缘不光整,发现于,S0005099
形态规则,发现于,S0005099
活动性良好,发现于,S0000151
乳腺癌史,发现于,S0000151
包膜完整,发现于,S0000151
活动性良好,发现于,S0000152
包膜完整,发现于,S0000152
年龄＞40岁,发现于,S0000170
年龄＞40岁,发现于,S0000247
表面光滑,发现于,S0000445
活动性良好,发现于,S0000445
形态规则,发现于,S0000445
质硬,发现于,S0000445
包膜完整,发现于,S0000445
表面光滑,发现于,S0000660
乳腺癌家族史,发现于,S0000660
形态规则,发现于,S0000660
质硬,发现于,S0000660
包膜完整,发现于,S0000660
年龄＞40岁,发现于,S0000784
表面光滑,发现于,S0000828
活动性良好,发现于,S0000828
形态规则,发现于,S0000828
质硬,发现于,S0000828
包膜完整,发现于,S0000828
表面光滑,发现于,S0001260
活动性良好,发现于,S0001260
年龄＞40岁,发现于,S0001260
形态规则,发现于,S0001260
质硬,发现于,S0001260
包膜完整,发现于,S0001260
表面光滑,发现于,S0002696
乳腺癌史,发现于,S0002696
形态规则,发现于,S0002696
质硬,发现于,S0002696
包膜完整,发现于,S0002696
表面光滑,发现于,S0002780
乳腺癌史,发现于,S0002780
形态规则,发现于,S0002780
质硬,发现于,S0002780
包膜完整,发现于,S0002780
表面光滑,发现于,S0002833
形态规则,发现于,S0002833
包膜完整,发现于,S0002833
表面光滑,发现于,S0002936
年龄＞40岁,发现于,S0002936
形态规则,发现于,S0002936
质硬,发现于,S0002936
包膜完整,发现于,S0002936
表面光滑,发现于,S0002997
活动性良好,发现于,S0002997
形态规则,发现于,S0002997
质硬,发现于,S0002997
包膜完整,发现于,S0002997
表面光滑,发现于,S0003181
活动性良好,发现于,S0003181
乳腺癌史,发现于,S0003181
形态规则,发现于,S0003181
质硬,发现于,S0003181
包膜完整,发现于,S0003181
表面光滑,发现于,S0003481
形态规则,发现于,S0003481
质硬,发现于,S0003481
包膜完整,发现于,S0003481
表面光滑,发现于,S0003707
形态规则,发现于,S0003707
质硬,发现于,S0003707
包膜完整,发现于,S0003707
表面光滑,发现于,S0015838
活动性良好,发现于,S0015838
年龄＞40岁,发现于,S0015838
形态规则,发现于,S0015838
包膜完整,发现于,S0015838
表面光滑,发现于,S0016183
年龄＞40岁,发现于,S0016183
形态规则,发现于,S0016183
质硬,发现于,S0016183
包膜完整,发现于,S0016183
表面光滑,发现于,S0016583
年龄＞40岁,发现于,S0016583
乳腺癌史,发现于,S0016583
形态规则,发现于,S0016583
年龄＞40岁,发现于,S0016596
活动性良好,发现于,S0016647
乳腺癌史,发现于,S0016647
包膜完整,发现于,S0016647
乳腺癌史,发现于,S0016732
年龄＞40岁,发现于,S0016733
乳头溢液,发现于,S0016733
表面光滑,发现于,S0016735
活动性良好,发现于,S0016735
年龄＞40岁,发现于,S0016735
形态不规则,发现于,S0016735
包膜完整,发现于,S0016735
年龄＞40岁,发现于,S0016744
表面光滑,发现于,S0016752
活动性良好,发现于,S0016752
年龄＞40岁,发现于,S0016752
乳腺癌史,发现于,S0016752
形态不规则,发现于,S0016752
表面光滑,发现于,S0016815
质硬,发现于,S0016815
包膜完整,发现于,S0016815
表面光滑,发现于,S0004027
活动性良好,发现于,S0004027
形态规则,发现于,S0004027
包膜完整,发现于,S0004027
表面光滑,发现于,S0004265
年龄＞40岁,发现于,S0004265
质硬,发现于,S0004265
包膜完整,发现于,S0004265
表面光滑,发现于,S0004275
质硬,发现于,S0004275
包膜完整,发现于,S0004275
表面光滑,发现于,S0004359
乳腺癌史,发现于,S0004359
形态规则,发现于,S0004359
质硬,发现于,S0004359
包膜完整,发现于,S0004359
表面光滑,发现于,S0004362
年龄＞40岁,发现于,S0004362
形态不规则,发现于,S0004362
包膜完整,发现于,S0004362
年龄＞40岁,发现于,S0004794
乳腺癌史,发现于,S0004794
表面光滑,发现于,S0005648
年龄＞40岁,发现于,S0005648
乳腺癌史,发现于,S0005648
形态不规则,发现于,S0005648
包膜完整,发现于,S0005648
表面光滑,发现于,S0005926
形态规则,发现于,S0005926
包膜完整,发现于,S0005926
表面光滑,发现于,S0005984
年龄＞40岁,发现于,S0005984
形态规则,发现于,S0005984
包膜完整,发现于,S0005984
表面光滑,发现于,S0006123
形态规则,发现于,S0006123
质硬,发现于,S0006123
包膜完整,发现于,S0006123
表面光滑,发现于,S0006336
形态规则,发现于,S0006336
质硬,发现于,S0006336
包膜完整,发现于,S0006336
表面光滑,发现于,S0006439
年龄＞40岁,发现于,S0006439
形态规则,发现于,S0006439
包膜完整,发现于,S0006439
表面光滑,发现于,S0006562
年龄＞40岁,发现于,S0006562
形态规则,发现于,S0006562
包膜完整,发现于,S0006562
表面光滑,发现于,S0006655
腋窝淋巴结转移,发现于,S0006655
质硬,发现于,S0006655
包膜完整,发现于,S0006655
活动度差,发现于,S0005812
年龄＞40岁,发现于,S0005812
皮肤酒窝征,发现于,S0005812
活动性良好,发现于,S0007527
年龄＞40岁,发现于,S0007527
活动度差,发现于,S0007529
年龄＞40岁,发现于,S0007529
乳腺癌家族史,发现于,S0007940
形态不规则,发现于,S0007940
活动度差,发现于,S0006357
年龄＞40岁,发现于,S0006357
乳腺癌家族史,发现于,S0006357
活动度差,发现于,S0006571
年龄＞40岁,发现于,S0006571
乳腺癌史,发现于,S0006571
活动度差,发现于,S0006652
年龄＞40岁,发现于,S0006652
活动度差,发现于,S0006865
年龄＞40岁,发现于,S0006865
活动度差,发现于,S0006870
年龄＞40岁,发现于,S0006870
包膜完整,发现于,S0004267
年龄＞40岁,发现于,S0004852
乳头溢液,发现于,S0004852
乳腺癌家族史,发现于,S0004852
年龄＞40岁,发现于,S0004970
形态规则,发现于,S0004970
包膜完整,发现于,S0004970
年龄＞40岁,发现于,S0002922
活动度差,发现于,S0005723
橘皮样改变,发现于,S0005723
年龄＞40岁,发现于,S0005723
乳房溃疡性疼痛,发现于,S0005723
乳头回缩,发现于,S0005723
腋窝淋巴结转移,发现于,S0005723
腋窝淋巴结肿大,发现于,S0005723
活动度差,发现于,S0005772
年龄＞40岁,发现于,S0005772
年龄＞40岁,发现于,S0005806
活动度差,发现于,S0005839
年龄＞40岁,发现于,S0005839
年龄＞40岁,发现于,S0005842
年龄＞40岁,发现于,S0004538
乳腺癌史,发现于,S0004538
年龄＞40岁,发现于,S0004815
乳腺癌家族史,发现于,S0004815
乳头回缩,发现于,S0005271
腋窝淋巴结转移,发现于,S0005271
年龄＞40岁,发现于,S0005350
乳腺癌史,发现于,S0005350
形态规则,发现于,S0005350
年龄＞40岁,发现于,S0005159
年龄＞40岁,发现于,S0006012
年龄＞40岁,发现于,S0006026
活动度差,发现于,S0006133
年龄＞40岁,发现于,S0006133
皮肤酒窝征,发现于,S0006133
活动度差,发现于,S0006251
年龄＞40岁,发现于,S0006251
乳腺癌史,发现于,S0006251
年龄＞40岁,发现于,S0004266
年龄＞40岁,发现于,S0007251
活动度差,发现于,S0004844
年龄＞40岁,发现于,S0004844
乳腺癌家族史,发现于,S0004844
活动度差,发现于,S0004899
年龄＞40岁,发现于,S0004899
形态不规则,发现于,S0004899
活动性良好,发现于,S0005061
年龄＞40岁,发现于,S0005061
边缘不光整,发现于,S0005261
年龄＞40岁,发现于,S0005261
乳腺癌家族史,发现于,S0004684
活动性良好,发现于,S0004255
年龄＞40岁,发现于,S0004255
活动度差,发现于,S0004200
年龄＞40岁,发现于,S0004200
皮肤酒窝征,发现于,S0004200
腋窝淋巴结转移,发现于,S0004200
年龄＞40岁,发现于,S0004104
年龄＞40岁,发现于,S0016018
活动度差,发现于,S0015989
年龄＞40岁,发现于,S0015989
乳腺癌史,发现于,S0015989
活动度差,发现于,S0007040
年龄＞40岁,发现于,S0007040
年龄＞40岁,发现于,S0006216
活动度差,发现于,S0006550
年龄＞40岁,发现于,S0006550
乳腺癌家族史,发现于,S0006550
年龄＞40岁,发现于,S0004363
乳头回缩,发现于,S0004363
活动性良好,发现于,S0004268
年龄＞40岁,发现于,S0004781
年龄＞40岁,发现于,S0004782
年龄＞40岁,发现于,S0000608
活动性良好,发现于,S0004445
年龄＞40岁,发现于,S0004445
皮肤酒窝征,发现于,S0004445
年龄＞40岁,发现于,S0004110
活动度差,发现于,S0004603
年龄＞40岁,发现于,S0004603
年龄＞40岁,发现于,S0001506
表面光滑,发现于,S0003013
活动性良好,发现于,S0003013
年龄＞40岁,发现于,S0003013
形态规则,发现于,S0003013
表面光滑,发现于,S0003093
活动性良好,发现于,S0003093
形态规则,发现于,S0003093
质硬,发现于,S0003093
包膜完整,发现于,S0003093
表面光滑,发现于,S0003094
活动性良好,发现于,S0003094
形态规则,发现于,S0003094
质硬,发现于,S0003094
包膜完整,发现于,S0003094
表面光滑,发现于,S0003178
活动性良好,发现于,S0003178
乳腺癌史,发现于,S0003178
形态规则,发现于,S0003178
质硬,发现于,S0003178
包膜完整,发现于,S0003178
表面光滑,发现于,S0003287
年龄＞40岁,发现于,S0003287
乳腺癌史,发现于,S0003287
形态规则,发现于,S0003287
质硬,发现于,S0003287
表面光滑,发现于,S0003371
形态规则,发现于,S0003371
质硬,发现于,S0003371
表面光滑,发现于,S0003634
活动性良好,发现于,S0003634
形态规则,发现于,S0003634
质硬,发现于,S0003634
边界不清,发现于,S0000145
边界不清,发现于,S0000821
边界不清,发现于,S0000847
边界不清,发现于,S0002212
边界不清,发现于,S0002267
边界不清,发现于,S0003674
边界不清,发现于,S0005424
边界不清,发现于,S0006017
边界不清,发现于,S0006214
边界不清,发现于,S0006838
边界不清,发现于,S0007051
边界不清,发现于,S0009135
边界不清,发现于,S0010539
边界不清,发现于,S0011433
边界不清,发现于,S0012156
边界不清,发现于,S0000091
边界不清,发现于,S0001016
边界不清,发现于,S0001025
边界不清,发现于,S0001435
边界不清,发现于,S0001794
边界不清,发现于,S0002246
边界不清,发现于,S0002300
边界不清,发现于,S0002544
边界不清,发现于,S0002581
边界不清,发现于,S0002680
边界不清,发现于,S0002739
边界不清,发现于,S0003062
边界不清,发现于,S0003156
边界不清,发现于,S0003352
边界不清,发现于,S0003427
边界不清,发现于,S0003596
边界不清,发现于,S0003749
边界不清,发现于,S0003877
边界不清,发现于,S0003913
边界不清,发现于,S0003918
边界不清,发现于,S0004002
边界不清,发现于,S0004088
边界不清,发现于,S0004095
边界不清,发现于,S0001780
边界不清,发现于,S0003423
边界不清,发现于,S0003798
边界不清,发现于,S0004089
边界不清,发现于,S0004176
边界不清,发现于,S0004585
边界不清,发现于,S0004760
边界不清,发现于,S0004889
边界不清,发现于,S0003707
边界不清,发现于,S0016647
边界不清,发现于,S0016752
边界不清,发现于,S0005648
边界不清,发现于,S0006336
边界不清,发现于,S0006439
边界不清,发现于,S0005812
边界不清,发现于,S0007527
边界不清,发现于,S0007529
边界不清,发现于,S0007940
边界不清,发现于,S0006357
边界不清,发现于,S0006571
边界不清,发现于,S0006652
边界不清,发现于,S0006865
边界不清,发现于,S0006870
边界不清,发现于,S0005772
边界不清,发现于,S0005806
边界不清,发现于,S0005839
边界不清,发现于,S0005842
边界不清,发现于,S0004538
边界不清,发现于,S0004815
边界不清,发现于,S0005271
边界不清,发现于,S0005350
边界不清,发现于,S0005159
边界不清,发现于,S0006012
边界不清,发现于,S0006026
边界不清,发现于,S0006133
边界不清,发现于,S0006251
边界不清,发现于,S0007251
边界不清,发现于,S0004844
边界不清,发现于,S0005261
边界不清,发现于,S0004684
边界不清,发现于,S0004200
边界不清,发现于,S0015989
边界不清,发现于,S0007040
边界不清,发现于,S0006216
边界不清,发现于,S0006550
边界不清,发现于,S0004445
边界不清,发现于,S0004603
边界不清,发现于,S0003013
边界不清,发现于,S0003287
边界清楚,发现于,S0000004
边界清楚,发现于,S0000015
边界清楚,发现于,S0000110
边界清楚,发现于,S0000579
边界清楚,发现于,S0005019
边界清楚,发现于,S0005574
边界清楚,发现于,S0010111
边界清楚,发现于,S0012014
边界清楚,发现于,S0012077
边界清楚,发现于,S0001511
边界清楚,发现于,S0003573
边界清楚,发现于,S0004540
边界清楚,发现于,S0005099
边界清楚,发现于,S0000151
边界清楚,发现于,S0000152
边界清楚,发现于,S0000445
边界清楚,发现于,S0000660
边界清楚,发现于,S0000828
边界清楚,发现于,S0001260
边界清楚,发现于,S0002696
边界清楚,发现于,S0002780
边界清楚,发现于,S0002833
边界清楚,发现于,S0002936
边界清楚,发现于,S0002997
边界清楚,发现于,S0003181
边界清楚,发现于,S0003481
边界清楚,发现于,S0015838
边界清楚,发现于,S0016183
边界清楚,发现于,S0016583
边界清楚,发现于,S0016732
边界清楚,发现于,S0016735
边界清楚,发现于,S0016815
边界清楚,发现于,S0004027
边界清楚,发现于,S0004265
边界清楚,发现于,S0004359
边界清楚,发现于,S0004362
边界清楚,发现于,S0005926
边界清楚,发现于,S0006123
边界清楚,发现于,S0006562
边界清楚,发现于,S0006655
边界清楚,发现于,S0004970
边界清楚,发现于,S0004899
边界清楚,发现于,S0005061
边界清楚,发现于,S0004255
边界清楚,发现于,S0003093
边界清楚,发现于,S0003094
边界清楚,发现于,S0003178
边界清楚,发现于,S0003371
边界清楚,发现于,S0003634
